C i t y [ 3 ] [ 1 ],Y e a r   g r a n t e d   o r   c o n f i r m e d,C i t y   c o u n c i l   s t a t u s,N a t i o n / r e g i o n,C i t y   P o p u l a t i o n [ b ]
Kingston upon Hull12,1897,Local government district (Unitary) Map,"Yorkshire and the Humber, England","256,406 (2011)[16]"
Lancaster1,193726,Local government district (Non-metropolitan borough) Map,"North West, England","138,375 (2011)[16]"
Leeds1,1893,Local government district (Metropolitan borough) Map,"Yorkshire and the Humber, England","751,485 (2011)[16]"
Leicester1,191922,Local government district (Unitary) Map,"East Midlands, England","329,839 (2011)[16]"
Lichfield17,time immemorial,Civil parish Map,"West Midlands, England","32,219 (2011)[31]"
Lincoln3,1072,Local government district (Non-metropolitan borough) Map,"East Midlands, England","93,541 (2011)[16]"
Lisburn (Irish: Lios na gCearrbhach),2002,None. Represented on Lisburn and Castlereagh City Council Map,Northern Ireland,"45,370 (2011)[21]"
Liverpool2,1880,Local government district (Metropolitan borough) Map,"North West, England","466,415 (2011)[16]"
Manchester1,185334,Local government district (Metropolitan borough) Map,"North West, England","503,127 (2011)[16]"
Milton Keynes,202241,Local government district (Unitary) Map,"South East, England","248,821 (2011)[16]"
Newcastle upon Tyne1,1882,Local government district (Metropolitan borough) Map,"North East, England","280,177 (2011)[16]"
Newport14 (Welsh: Casnewydd),2002,Local government district (Principal area) Map,Wales,"145,736 (2011)[16]"
Newry (Irish: Iúr Cinn Trá) (Ulster-Scots: Newrie),2002,"None. Represented on Newry, Mourne and Down District Council Map",Northern Ireland,"29,946 (2008, settlement population)[32]"
Norwich1,1094,Local government district (Non-metropolitan borough) Map,"East, England","132,512 (2011)[16]"
Nottingham1,1897,Local government district (Unitary) Map,"East Midlands, England","305,680 (2011)[16]"
Oxford1,1542,Local government district (Non-metropolitan borough) Map,"South East, England","151,906 (2011)[16]"
Perth (Scots: Pairth) (Scottish Gaelic: Peairt),2012[27] (Burgh: 12th century)[29],None Map,Scotland,4577038
Peterborough2,1541,Local government district (Unitary) Map,"East, England","183,631 (2011)[16]"
Plymouth1,192827,Local government district (Unitary) Map,"South West, England","256,384 (2011)[16]"
Portsmouth1,192624,Local government district (Unitary) Map,"South East, England","205,056 (2011)[16]"
Preston14,2002,Local government district (Non-metropolitan borough) Map,"North West, England","140,202 (2011)[16]"
Ripon1,1865,Civil parish Map,"Yorkshire and the Humber, England","16,702 (2011)[37]"
Salford1,192624,Local government district (Metropolitan borough) Map,"North West, England","233,933 (2011)[16]"
Salisbury35,1227,Civil parish‡ Map,"South West, England","40,302 (2011)[30]"
Sheffield3,1893,Local government district (Metropolitan borough) Map,"Yorkshire and the Humber, England","552,698 (2011)[16]"
Southampton1,1964,Local government district (Unitary) Map,"South East, England","236,882 (2011)[16]"
Southend-on-Sea,202245,Local government district (Unitary) Map,"East, England","173,658 (2011)[19]"
St Albans7,187736,Local government district (Non-metropolitan borough) Map,"East, England","140,644 (2011)[16]"
St Asaph37 (Welsh: Llanelwy),2012,Community Map,Wales,"3,355 (2011)[39]"
St Davids20 (Welsh: Tyddewi),1994,Community Map,Wales,"1,841 (2011)[40]"
Stirling (Scots: Stirlin) (Scottish Gaelic: Sruighlea),2002,None Map,Scotland,3479038
Stoke-on-Trent3,192528,Local government district (Unitary) Map,"West Midlands, England","249,008 (2011)[16]"
Sunderland18,1992,Local government district (Metropolitan borough) Map,"North East, England","275,506 (2011)[16]"
Swansea9 (Welsh: Abertawe),196923,Local government district (Principal area) Map,Wales,"239,023 (2011)[16]"
Truro1 (Cornish: Truru),1877,Civil parish Map,"South West, England","18,766 (2011)[36]"
Wakefield3,1888,Local government district (Metropolitan borough) Map,"Yorkshire and the Humber, England","325,837 (2011)[16]"
Wells1,time immemorial,Civil parish Map,"South West, England","10,536 (2011)[38]"
Westminster21,1540,Local government distric (London borough) Map,"Greater London, England","219,396 (2011)[16]"
Winchester1,time immemorial,Local government district (Non-metropolitan borough) Map,"South East, England","116,595 (2011)[16]"
Wolverhampton16,2001,Local government district (Metropolitan borough) Map,"West Midlands, England","249,470 (2011)[16]"
Worcester3,time immemorial,Local government district (Non-metropolitan borough) Map,"West Midlands, England","98,768 (2011)[16]"
Wrexham (Welsh: Wrecsam),202243,Local government district (Principal area) Map,Wales,"134,844 (2011)[16]"
"York1,8",time immemorial,Local government district (Unitary) Map,"Yorkshire and the Humber, England","198,051 (2011)[16]"
